CodMunicipio;Municipi;Casos PCR+;Incidència acumulada PCR+;Casos PCR+ 14 dies;Incidència acumulada PCR+14;Defuncions;Taxa de defunció
46001;Ademuz; 42; 4030,71; 16; 1535,51; 0; 0,0
46002;Ador; 22; 1458,89; 1; 66,31; 1; 66,31
3001;Adsubia; 1; 158,23; 0; 0,0; 0; 0,0
3002;Agost; 80; 1681,38; 10; 210,17; 1; 21,02
3003;Agres; 1; 176,99; 0; 0,0; 0; 0,0
46004;Agullent; 27; 1120,33; 7; 290,46; 3; 124,48
46042;Aielo de Malferit; 86; 1862,28; 14; 303,16; 0; 0,0
46043;Aielo de Rugat; 0; 0,0; 0; 0,0; 0; 0,0
3004;Aigües; 5; 519,21; 0; 0,0; 0; 0,0
46005;Alaquàs; 760; 2570,95; 77; 260,48; 13; 43,98
46006;Albaida; 112; 1898,31; 22; 372,88; 0; 0,0
46007;Albal; 264; 1609,85; 36; 219,53; 2; 12,2
46008;Albalat de la Ribera; 79; 2351,19; 9; 267,86; 1; 29,76
46009;Albalat dels Sorells; 73; 1835,55; 14; 352,02; 0; 0,0
46010;Albalat dels Tarongers; 23; 1866,88; 2; 162,34; 1; 81,17
3005;Albatera; 377; 3070,28; 22; 179,17; 5; 40,72
46011;Alberic; 267; 2536,58; 27; 256,51; 1; 9,5
12003;Albocàsser; 36; 2900,89; 1; 80,58; 2; 161,16
46012;Alborache; 45; 3879,31; 1; 86,21; 9; 775,86
46013;Alboraya; 474; 1938,33; 42; 171,75; 7; 28,63
46014;Albuixech; 71; 1767,49; 6; 149,37; 8; 199,15
3006;Alcalalí; 7; 547,73; 0; 0,0; 0; 0,0
12004;Alcalà de Xivert; 171; 2559,88; 29; 434,13; 1; 14,97
3007;Alcocer de Planes; 2; 869,57; 0; 0,0; 0; 0,0
3008;Alcoleja; 4; 2312,14; 1; 578,03; 0; 0,0
12005;Alcora (l'); 240; 2306,58; 21; 201,83; 5; 48,05
3009;Alcoy/Alcoi; 1307; 2215,48; 184; 311,9; 93; 157,64
46018;Alcublas; 2; 318,47; 0; 0,0; 0; 0,0
12006;Alcudia de Veo; 3; 1578,95; 0; 0,0; 1; 526,32
46016;Alcàntera de Xúquer; 18; 1394,27; 2; 154,92; 2; 154,92
46015;Alcàsser; 160; 1593,78; 24; 239,07; 4; 39,84
46019;Alcúdia (l'); 417; 3472,4; 37; 308,1; 1; 8,33
46020;Alcúdia de Crespins (l'); 137; 2656,58; 28; 542,95; 2; 38,78
46021;Aldaia; 468; 1468,74; 24; 75,32; 9; 28,25
46022;Alfafar; 607; 2905,7; 51; 244,14; 15; 71,8
3010;Alfafara; 3; 731,71; 0; 0,0; 0; 0,0
46024;Alfara de Algimia; 7; 1256,73; 2; 359,07; 1; 179,53
46025;Alfara del Patriarca; 31; 936,56; 3; 90,63; 1; 30,21
46026;Alfarp; 22; 1424,87; 0; 0,0; 1; 64,77
46027;Alfarrasí; 28; 2285,71; 2; 163,27; 0; 0,0
46023;Alfauir; 4; 915,33; 1; 228,83; 0; 0,0
12007;Alfondeguilla; 4; 461,89; 0; 0,0; 0; 0,0
3011;Alfàs del Pi (l'); 180; 878,82; 11; 53,71; 5; 24,41
46028;Algar de Palancia; 6; 1247,4; 3; 623,7; 0; 0,0
46029;Algemesí; 760; 2780,73; 98; 358,57; 11; 40,25
46030;Algimia de Alfara; 7; 692,38; 0; 0,0; 0; 0,0
12008;Algimia de Almonacid; 0; 0,0; 0; 0,0; 0; 0,0
46031;Alginet; 224; 1674,14; 16; 119,58; 1; 7,47
3012;Algorfa; 37; 1260,65; 0; 0,0; 1; 34,07
3013;Algueña; 22; 1646,71; 3; 224,55; 0; 0,0
3014;Alicante/Alacant; 6229; 1860,03; 642; 191,71; 119; 35,53
12009;Almazora/Almassora; 541; 2059,38; 23; 87,55; 7; 26,65
12010;Almedíjar; 0; 0,0; 0; 0,0; 0; 0,0
12011;Almenara; 108; 1800,6; 24; 400,13; 6; 100,03
46033;Almiserà; 2; 763,36; 0; 0,0; 0; 0,0
46034;Almoines; 37; 1532,73; 5; 207,13; 0; 0,0
3015;Almoradí; 701; 3369,71; 40; 192,28; 10; 48,07
3016;Almudaina; 1; 884,96; 0; 0,0; 0; 0,0
46035;Almussafes; 118; 1315,94; 11; 122,67; 1; 11,15
46032;Almàssera; 217; 2952,78; 23; 312,97; 2; 27,21
46036;Alpuente; 4; 631,91; 1; 157,98; 0; 0,0
3017;Alqueria d'Asnar (l'); 22; 4462,47; 0; 0,0; 1; 202,84
46037;Alqueria de la Comtessa (l'); 22; 1490,51; 2; 135,5; 1; 67,75
12901;Alquerías del Niño Perdido; 64; 1438,53; 12; 269,72; 2; 44,95
3018;Altea; 165; 740,24; 15; 67,29; 5; 22,43
12012;Altura; 23; 651,93; 0; 0,0; 0; 0,0
46017;Alzira; 955; 2153,23; 97; 218,7; 15; 33,82
46038;Andilla; 1; 313,48; 0; 0,0; 0; 0,0
46039;Anna; 20; 761,04; 2; 76,1; 4; 152,21
46040;Antella; 19; 1617,02; 2; 170,21; 5; 425,53
46041;Aras de los Olmos; 1; 262,47; 0; 0,0; 0; 0,0
12013;Arañuel; 0; 0,0; 0; 0,0; 0; 0,0
12014;Ares del Maestrat; 1; 537,63; 0; 0,0; 0; 0,0
12015;Argelita; 0; 0,0; 0; 0,0; 0; 0,0
12016;Artana; 40; 2054,44; 2; 102,72; 0; 0,0
3019;Aspe; 350; 1689,68; 60; 289,66; 2; 9,66
46003;Atzeneta d'Albaida; 9; 772,53; 0; 0,0; 0; 0,0
12001;Atzeneta del Maestrat; 20; 1567,4; 0; 0,0; 0; 0,0
46044;Ayora; 196; 3689,76; 30; 564,76; 9; 169,43
12017;Ayódar; 2; 1257,86; 0; 0,0; 0; 0,0
12018;Azuébar; 7; 2222,22; 0; 0,0; 0; 0,0
12002;Aín; 1; 787,4; 1; 787,4; 0; 0,0
3020;Balones; 1; 763,36; 1; 763,36; 0; 0,0
3021;Banyeres de Mariola; 313; 4428,41; 21; 297,11; 7; 99,04
12020;Barracas; 7; 4320,99; 0; 0,0; 0; 0,0
46046;Barx; 19; 1487,86; 0; 0,0; 0; 0,0
46045;Barxeta; 61; 3810,12; 18; 1124,3; 0; 0,0
12022;Bejís; 0; 0,0; 0; 0,0; 0; 0,0
46048;Bellreguard; 88; 1909,72; 15; 325,52; 2; 43,4
46049;Bellús; 4; 1315,79; 0; 0,0; 0; 0,0
12024;Benafer; 1; 657,89; 0; 0,0; 0; 0,0
12025;Benafigos; 0; 0,0; 0; 0,0; 0; 0,0
46051;Benaguasil; 150; 1365,13; 5; 45,5; 0; 0,0
46050;Benagéber; 1; 520,83; 0; 0,0; 0; 0,0
12026;Benasal; 13; 1217,23; 1; 93,63; 0; 0,0
3022;Benasau; 0; 0,0; 0; 0,0; 0; 0,0
46052;Benavites; 12; 1938,61; 2; 323,1; 1; 161,55
3023;Beneixama; 22; 1305,64; 6; 356,08; 1; 59,35
46053;Beneixida; 3; 460,83; 1; 153,61; 0; 0,0
3024;Benejúzar; 126; 2332,47; 25; 462,79; 4; 74,05
46054;Benetússer; 528; 3567,81; 59; 398,68; 5; 33,79
3025;Benferri; 66; 3398,56; 3; 154,48; 0; 0,0
3026;Beniarbeig; 25; 1195,03; 0; 0,0; 0; 0,0
3027;Beniardá; 0; 0,0; 0; 0,0; 0; 0,0
46055;Beniarjó; 35; 1983,0; 1; 56,66; 1; 56,66
3028;Beniarrés; 21; 1878,35; 0; 0,0; 0; 0,0
46056;Beniatjar; 4; 1793,72; 1; 448,43; 0; 0,0
12027;Benicarló; 762; 2831,45; 126; 468,19; 10; 37,16
12028;Benicasim/Benicàssim; 276; 1517,15; 13; 71,46; 6; 32,98
46057;Benicolet; 9; 1581,72; 1; 175,75; 0; 0,0
46904;Benicull de Xúquer; 11; 1086,96; 0; 0,0; 0; 0,0
3030;Benidoleig; 6; 547,95; 0; 0,0; 0; 0,0
3031;Benidorm; 1379; 2006,66; 67; 97,5; 75; 109,14
46059;Benifairó de la Valldigna; 34; 2164,23; 8; 509,23; 0; 0,0
46058;Benifairó de les Valls; 24; 1097,9; 2; 91,49; 0; 0,0
46060;Benifaió; 476; 3979,27; 38; 317,67; 4; 33,44
3032;Benifallim; 0; 0,0; 0; 0,0; 0; 0,0
3033;Benifato; 0; 0,0; 0; 0,0; 0; 0,0
46061;Beniflá; 1; 218,82; 0; 0,0; 0; 0,0
3029;Benigembla; 0; 0,0; 0; 0,0; 0; 0,0
46062;Benigánim; 314; 5375,79; 15; 256,81; 7; 119,84
3034;Benijófar; 70; 2107,16; 4; 120,41; 1; 30,1
3035;Benilloba; 18; 2486,19; 3; 414,36; 0; 0,0
3036;Benillup; 0; 0,0; 0; 0,0; 0; 0,0
3037;Benimantell; 4; 828,16; 1; 207,04; 0; 0,0
3038;Benimarfull; 1; 244,5; 0; 0,0; 0; 0,0
3039;Benimassot; 0; 0,0; 0; 0,0; 0; 0,0
3040;Benimeli; 6; 1435,41; 1; 239,23; 0; 0,0
46063;Benimodo; 9; 396,83; 1; 44,09; 0; 0,0
46064;Benimuslem; 8; 1225,11; 1; 153,14; 0; 0,0
46065;Beniparrell; 37; 1895,49; 8; 409,84; 1; 51,23
46066;Benirredrà; 102; 6407,04; 1; 62,81; 9; 565,33
46067;Benisanó; 30; 1327,43; 1; 44,25; 0; 0,0
3041;Benissa; 84; 763,29; 6; 54,52; 3; 27,26
46068;Benissoda; 5; 1162,79; 0; 0,0; 0; 0,0
46069;Benisuera; 1; 515,46; 0; 0,0; 0; 0,0
3042;Benitachell/Poble Nou de Benitatxell (el); 22; 514,5; 0; 0,0; 2; 46,77
12029;Benlloch; 21; 2032,91; 0; 0,0; 0; 0,0
12021;Betxí; 75; 1328,61; 11; 194,86; 0; 0,0
3043;Biar; 66; 1797,88; 13; 354,13; 2; 54,48
46071;Bicorp; 10; 1876,17; 2; 375,23; 0; 0,0
3044;Bigastro; 199; 2955,59; 3; 44,56; 3; 44,56
46072;Bocairent; 97; 2312,28; 10; 238,38; 2; 47,68
46073;Bolbaite; 28; 2064,9; 3; 221,24; 1; 73,75
3045;Bolulla; 0; 0,0; 0; 0,0; 0; 0,0
46074;Bonrepòs i Mirambell; 79; 2140,34; 10; 270,93; 1; 27,09
12032;Borriana/Burriana; 678; 1954,85; 65; 187,41; 40; 115,33
12031;Borriol; 122; 2276,12; 6; 111,94; 4; 74,63
46075;Bufali; 1; 621,12; 0; 0,0; 0; 0,0
46076;Bugarra; 31; 4264,1; 0; 0,0; 0; 0,0
46078;Burjassot; 1101; 2895,54; 74; 194,61; 19; 49,97
3046;Busot; 27; 906,65; 0; 0,0; 1; 33,58
46077;Buñol; 196; 2083,33; 3; 31,89; 2; 21,26
46047;Bèlgida; 8; 1188,71; 0; 0,0; 2; 297,18
46070;Bétera; 607; 2500,82; 54; 222,48; 20; 82,4
12033;Cabanes; 19; 642,33; 2; 67,61; 3; 101,42
46079;Calles; 1; 281,69; 1; 281,69; 0; 0,0
3048;Callosa d'En Sarrià; 169; 2292,15; 32; 434,02; 9; 122,07
3049;Callosa de Segura; 759; 3986,76; 55; 288,9; 6; 31,52
3047;Calp; 191; 840,48; 26; 114,41; 6; 26,4
3050;Campello (el); 462; 1629,69; 42; 148,15; 20; 70,55
3051;Campo de Mirra/Camp de Mirra (el); 0; 0,0; 0; 0,0; 0; 0,0
46080;Camporrobles; 39; 3274,56; 8; 671,7; 0; 0,0
46081;Canals; 240; 1766,39; 37; 272,32; 4; 29,44
46082;Canet d'En Berenguer; 76; 1134,84; 11; 164,25; 2; 29,86
12036;Canet lo Roig; 15; 2225,52; 0; 0,0; 0; 0,0
46083;Carcaixent; 334; 1640,63; 29; 142,45; 6; 29,47
46085;Carlet; 723; 4635,21; 67; 429,54; 7; 44,88
46086;Carrícola; 0; 0,0; 0; 0,0; 0; 0,0
46087;Casas Altas; 0; 0,0; 0; 0,0; 0; 0,0
46088;Casas Bajas; 3; 1829,27; 2; 1219,51; 0; 0,0
46089;Casinos; 39; 1404,39; 0; 0,0; 1; 36,01
3053;Castalla; 165; 1629,79; 16; 158,04; 7; 69,14
12037;Castell de Cabres; 0; 0,0; 0; 0,0; 0; 0,0
3054;Castell de Castells; 2; 445,43; 0; 0,0; 1; 222,72
3075;Castell de Guadalest (el); 0; 0,0; 0; 0,0; 0; 0,0
12038;Castellfort; 1; 546,45; 1; 546,45; 0; 0,0
12039;Castellnovo; 5; 545,26; 0; 0,0; 0; 0,0
46091;Castellonet de la Conquesta; 3; 2040,82; 0; 0,0; 0; 0,0
46090;Castelló de Rugat; 25; 1099,38; 7; 307,83; 0; 0,0
12040;Castellón de la Plana/Castelló de la Plana; 3711; 2160,98; 217; 126,36; 82; 47,75
46092;Castielfabib; 0; 0,0; 0; 0,0; 0; 0,0
12041;Castillo de Villamalefa; 5; 4672,9; 0; 0,0; 0; 0,0
46093;Catadau; 39; 1404,39; 0; 0,0; 1; 36,01
46094;Catarroja; 616; 2190,61; 64; 227,6; 22; 78,24
3055;Catral; 152; 1759,46; 21; 243,08; 3; 34,73
12042;Catí; 2; 277,39; 0; 0,0; 1; 138,7
46095;Caudete de las Fuentes; 57; 8142,86; 1; 142,86; 0; 0,0
12043;Caudiel; 4; 602,41; 3; 451,81; 0; 0,0
3052;Cañada; 13; 1065,57; 0; 0,0; 1; 81,97
46096;Cerdà; 3; 906,34; 0; 0,0; 0; 0,0
12044;Cervera del Maestre; 12; 2086,96; 0; 0,0; 0; 0,0
46107;Chella; 58; 2381,93; 15; 616,02; 0; 0,0
46106;Chelva; 23; 1544,66; 5; 335,8; 1; 67,16
46108;Chera; 6; 1265,82; 0; 0,0; 0; 0,0
12052;Chert/Xert; 15; 2139,8; 1; 142,65; 1; 142,65
46109;Cheste; 155; 1824,82; 7; 82,41; 4; 47,09
12053;Chilches/Xilxes; 17; 634,57; 2; 74,65; 0; 0,0
46111;Chiva; 330; 2182,11; 9; 59,51; 12; 79,35
12055;Chodos/Xodos; 0; 0,0; 0; 0,0; 0; 0,0
46112;Chulilla; 6; 902,26; 3; 451,13; 0; 0,0
12056;Chóvar; 2; 694,44; 1; 347,22; 0; 0,0
12045;Cinctorres; 10; 2557,54; 0; 0,0; 1; 255,75
12046;Cirat; 1; 497,51; 0; 0,0; 0; 0,0
3056;Cocentaina; 163; 1416,04; 34; 295,37; 7; 60,81
46097;Cofrentes; 21; 1858,41; 2; 176,99; 1; 88,5
3057;Confrides; 0; 0,0; 0; 0,0; 0; 0,0
46098;Corbera; 64; 2064,52; 13; 419,35; 0; 0,0
12048;Cortes de Arenoso; 2; 628,93; 1; 314,47; 0; 0,0
46099;Cortes de Pallás; 13; 1597,05; 2; 245,7; 0; 0,0
12049;Costur; 6; 1145,04; 0; 0,0; 1; 190,84
46100;Cotes; 8; 2402,4; 1; 300,3; 0; 0,0
12050;Coves de Vinromà (les); 45; 2468,46; 9; 493,69; 0; 0,0
3058;Cox; 165; 2261,2; 15; 205,56; 3; 41,11
3059;Crevillent; 629; 2172,56; 55; 189,97; 10; 34,54
12051;Culla; 5; 1010,1; 4; 808,08; 0; 0,0
46105;Cullera; 255; 1151,5; 17; 76,77; 2; 9,03
12034;Càlig; 19; 974,36; 1; 51,28; 0; 0,0
46084;Càrcer; 77; 4135,34; 7; 375,94; 2; 107,41
46113;Daimús; 78; 2502,41; 7; 224,57; 2; 64,16
3061;Daya Nueva; 39; 2245,25; 3; 172,71; 2; 115,14
3062;Daya Vieja; 7; 1014,49; 0; 0,0; 1; 144,93
3064;Dolores; 266; 3560,91; 33; 441,77; 6; 80,32
46114;Domeño; 4; 564,97; 0; 0,0; 0; 0,0
46115;Dos Aguas; 2; 531,91; 2; 531,91; 0; 0,0
3063;Dénia; 982; 2328,89; 40; 94,86; 13; 30,83
3065;Elche/Elx; 5274; 2268,22; 504; 216,76; 41; 17,63
3066;Elda; 2261; 4297,01; 226; 429,51; 58; 110,23
46116;Eliana (l'); 357; 1957,77; 59; 323,55; 6; 32,9
46117;Emperador; 6; 873,36; 0; 0,0; 0; 0,0
46118;Enguera; 68; 1430,98; 3; 63,13; 2; 42,09
12057;Eslida; 18; 2371,54; 0; 0,0; 0; 0,0
12058;Espadilla; 0; 0,0; 0; 0,0; 0; 0,0
46120;Estivella; 41; 2815,93; 6; 412,09; 0; 0,0
46121;Estubeny; 1; 826,45; 0; 0,0; 0; 0,0
3067;Facheca; 0; 0,0; 0; 0,0; 0; 0,0
3068;Famorca; 0; 0,0; 0; 0,0; 0; 0,0
12059;Fanzara; 2; 749,06; 0; 0,0; 0; 0,0
46122;Faura; 62; 1752,4; 11; 310,91; 2; 56,53
46123;Favara; 43; 1707,7; 1; 39,71; 4; 158,86
12060;Figueroles; 3; 573,61; 0; 0,0; 0; 0,0
3069;Finestrat; 54; 804,17; 4; 59,57; 4; 59,57
46126;Foios; 138; 1873,22; 15; 203,61; 2; 27,15
3077;Fondó de les Neus (el)/Hondón de las Nieves; 28; 1100,63; 0; 0,0; 1; 39,31
46127;Font d'En Carròs (la); 33; 869,79; 5; 131,79; 0; 0,0
46128;Font de la Figuera (la); 25; 1226,69; 0; 0,0; 0; 0,0
46124;Fontanars dels Alforins; 29; 2986,61; 0; 0,0; 0; 0,0
12061;Forcall; 51; 10967,74; 0; 0,0; 1; 215,05
3070;Formentera del Segura; 53; 1264,61; 7; 167,02; 5; 119,3
46125;Fortaleny; 8; 779,73; 0; 0,0; 1; 97,47
12063;Fuente la Reina; 0; 0,0; 0; 0,0; 0; 0,0
46129;Fuenterrobles; 19; 2785,92; 0; 0,0; 1; 146,63
12064;Fuentes de Ayódar; 0; 0,0; 0; 0,0; 0; 0,0
3072;Gaianes; 0; 0,0; 0; 0,0; 0; 0,0
12065;Gaibiel; 1; 531,91; 0; 0,0; 0; 0,0
46131;Gandia; 1640; 2199,51; 286; 383,57; 12; 16,09
3071;Gata de Gorgos; 55; 909,24; 15; 247,97; 0; 0,0
46130;Gavarda; 4; 385,36; 1; 96,34; 0; 0,0
12067;Geldo; 3; 472,44; 0; 0,0; 1; 157,48
46132;Genovés; 36; 1266,71; 5; 175,93; 0; 0,0
46133;Gestalgar; 6; 1079,14; 0; 0,0; 0; 0,0
46134;Gilet; 43; 1293,62; 6; 180,51; 0; 0,0
46135;Godella; 297; 2269,25; 36; 275,06; 2; 15,28
46136;Godelleta; 24; 679,31; 0; 0,0; 1; 28,3
3073;Gorga; 1; 401,61; 1; 401,61; 0; 0,0
46137;Granja de la Costera (la); 1; 350,88; 0; 0,0; 0; 0,0
3074;Granja de Rocamora; 42; 1627,91; 5; 193,8; 0; 0,0
46138;Guadasequies; 6; 1282,05; 0; 0,0; 0; 0,0
46139;Guadassuar; 296; 5022,91; 17; 288,48; 6; 101,82
46140;Guardamar de la Safor; 0; 0,0; 0; 0,0; 0; 0,0
